contract,timestamp,direction,offset,volume,price,profit_loss,commission,datetime
SHFE.hc2410,1777104337.3647182,SELL,OPEN,1,5032.961716367004,0.0,5.0,2026-04-25 16:05:37
SHFE.hc2410,1777104337.4029882,BUY,CLOSE,1,4838.421384194801,1945.403321722024,5.0,2026-04-25 16:05:37
SHFE.hc2410,1777104337.6028101,SELL,OPEN,1,4836.868270290225,0.0,5.0,2026-04-25 16:05:37
SHFE.hc2410,1777104337.607806,BUY,CLOSE,1,4751.758622108304,851.0964818192133,5.0,2026-04-25 16:05:37
SHFE.hc2410,1777104337.7321594,BUY,OPEN,1,3374.0061610638368,0.0,5.0,2026-04-25 16:05:37
SHFE.hc2410,1777104337.7429204,SELL,CLOSE,1,3339.516156525954,-344.9000453788267,5.0,2026-04-25 16:05:37
SHFE.hc2410,1777104337.7429204,SELL,OPEN,1,3338.516156525954,0.0,5.0,2026-04-25 16:05:37
SHFE.hc2410,1777104337.756785,BUY,CLOSE,1,3495.84178118143,-1573.2562465547608,5.0,2026-04-25 16:05:37
SHFE.hc2410,1777104337.756785,BUY,OPEN,1,3496.84178118143,0.0,5.0,2026-04-25 16:05:37
SHFE.hc2410,1777104337.7612941,SELL,CLOSE,1,3581.533580355031,846.9179917360088,5.0,2026-04-25 16:05:37
SHFE.hc2410,1777104337.9588223,BUY,OPEN,1,3361.4244756028256,0.0,5.0,2026-04-25 16:05:37
SHFE.hc2410,1777104338.0236115,SELL,CLOSE,1,3447.634688852604,862.1021324977846,5.0,2026-04-25 16:05:38
SHFE.hc2410,1777104338.0236115,BUY,OPEN,1,3448.634688852604,0.0,5.0,2026-04-25 16:05:38
SHFE.hc2410,1777104338.0273657,SELL,CLOSE,1,3587.3241960361675,1386.8950718356336,5.0,2026-04-25 16:05:38
SHFE.hc2410,1777104338.209529,BUY,OPEN,1,3370.5149600898426,0.0,5.0,2026-04-25 16:05:38
SHFE.hc2410,1777104338.2711837,SELL,CLOSE,1,3417.2306959110374,467.1573582119481,5.0,2026-04-25 16:05:38
SHFE.hc2410,1777104338.2711837,BUY,OPEN,1,3418.2306959110374,0.0,5.0,2026-04-25 16:05:38
SHFE.hc2410,1777104338.2741885,SELL,CLOSE,1,3505.6439773211987,874.1328141016129,5.0,2026-04-25 16:05:38
